,name,pieces_d1,pieces_d2,pieces_d3,pieces_d4,num_puzzles
0,Artifact Puzzles Bek Cruddace Europe Map ,0.0,900.0,0.0,0.0,1
1,Artifact Puzzles Roch Urbaniak Floating Town Artifact Puzzles Kozyndan Forest Dream ,228.0,0.0,0.0,0.0,1
2,Artifact Puzzles Sandi Rigby Botanical Dreaming ,0.0,0.0,273.0,0.0,1
3,DaVici Puzzles Awakening DaVici Puzzles ,0.0,450.0,0.0,0.0,1
4,DaVici Puzzles Under the Red Umbrella ,0.0,0.0,600.0,0.0,1
5,DaVici Red Book ,0.0,0.0,700.0,0.0,1
6,Davici Puzzles Claude Monet Woman in the Garden ,552.0,0.0,0.0,0.0,1
7,Davici Puzzles Photo Album Ecru Puzzles Sunny November ,0.0,600.0,0.0,0.0,1
8,Davici Puzzles Seasons ,0.0,500.0,0.0,0.0,1
9,Davici Puzzles Watchmaker ,0.0,400.0,0.0,0.0,1
10,Inside Adventure Odilon Redon Butterflies Peaceful Puzzles Green Heron ,0.0,604.0,0.0,0.0,1
11,Joyful Nook Puzzles Bettina Mills Coming Home ,0.0,700.0,0.0,0.0,1
12,Liberty Puzzle Jo Mora Cowboys of North America ,0.0,729.0,0.0,0.0,1
13,Liberty Puzzles Alan Paterson Historical Map of New Zealand ,0.0,0.0,677.0,0.0,1
14,Liberty Puzzles Atkinson On The River Greta ,0.0,0.0,609.0,0.0,1
15,Liberty Puzzles Beautiful Fishes Of The Deep ,0.0,605.0,0.0,0.0,1
16,Liberty Puzzles Beryl and Graham Peters Holiday Crackers ,603.0,0.0,0.0,0.0,1
17,Liberty Puzzles Birds of the Tropics ,0.0,745.0,0.0,0.0,1
18,Liberty Puzzles Claude Monet Sunrise ,0.0,0.0,517.0,0.0,1
19,Liberty Puzzles Claude Monet The Parc Monceau ,0.0,507.0,0.0,0.0,1
20,Liberty Puzzles Duke Beardsley Close Range ,0.0,613.0,0.0,0.0,1
21,Liberty Puzzles Elena Khmeleva Christmas Tree ,0.0,0.0,755.0,0.0,1
22,Liberty Puzzles James Sommerville Ocean Life ,0.0,0.0,769.0,0.0,1
23,Liberty Puzzles Jan Davidson Carmel by the Sea ,0.0,0.0,664.0,0.0,1
24,Liberty Puzzles Jan Davidson San Francisco ,0.0,670.0,0.0,0.0,1
25,Liberty Puzzles Jane Tattersfield Peacock And Pattern Peaceful Puzzles August Macke Landscape at the Tegersee ,0.0,508.0,0.0,0.0,1
26,Liberty Puzzles Jean Jans The Younger The Battle Of Granicus ,0.0,0.0,602.0,0.0,1
27,Liberty Puzzles Jean-Leon Gerome Carpet Merchant ,0.0,658.0,0.0,0.0,1
28,Liberty Puzzles Jo Mora Indians of North America ,0.0,0.0,762.0,0.0,1
29,Liberty Puzzles Linnea Pergola Light Snowfall in New York ,0.0,702.0,0.0,0.0,1
30,Liberty Puzzles Linnea Pergola Maui ,0.0,0.0,703.0,0.0,1
31,Liberty Puzzles Lynon Aksamit Chasing Butterflies 66 Mya ,0.0,0.0,657.0,0.0,1
32,Liberty Puzzles Lynon Aksamit Octopus ,0.0,0.0,0.0,495.0,1
33,Liberty Puzzles Michelangelo Last Judgement ,0.0,0.0,0.0,717.0,1
34,Liberty Puzzles Oregon Trail ,0.0,785.0,0.0,0.0,1
35,Liberty Puzzles Phil Lewis Flatirons ,0.0,864.0,0.0,0.0,1
36,Liberty Puzzles Phil Lewis Sugar Magnolia ,0.0,0.0,881.0,0.0,1
37,Liberty Puzzles Phil Lewis Sunshine Daydream ,0.0,0.0,902.0,0.0,1
38,Liberty Puzzles Pieter Brueghel Children Games ,0.0,795.0,0.0,0.0,1
39,Liberty Puzzles Plants And Insects ,0.0,0.0,568.0,0.0,1
40,Liberty Puzzles Rebecca Cambell The Menagerie ,0.0,0.0,642.0,0.0,1
41,Liberty Puzzles Richard Dadd The Fairy Fellers Master Stroke ,0.0,0.0,480.0,0.0,1
42,Liberty Puzzles Sue Coccia Great Horned Owl Liberty Puzzles Jan Barwick ,0.0,372.0,0.0,0.0,1
43,Liberty Puzzles The Poultry of the World ,0.0,0.0,699.0,0.0,1
44,Liberty Puzzles The Wonderous Isle of Manhattan ,0.0,0.0,722.0,0.0,1
45,Liberty Puzzles William Groppers American Folklore ,0.0,692.0,0.0,0.0,1
46,Mr. Bob Puzzles Gary Schlatter Burano Italy ,0.0,651.0,0.0,0.0,1
47,Mr. Bob Puzzles Robert Williams Dance of the Steel Girders ,0.0,1001.0,0.0,0.0,1
48,Mr. Gogo Cinema Challenge ,0.0,319.0,0.0,0.0,1
49,Mr. Gogo Puzzles Ernst Haeckel Hummingbirds ,0.0,356.0,0.0,0.0,1
50,Mr. Gogo Puzzles London Bridges  ,0.0,411.0,0.0,0.0,1
51,Nautilus Puzzles Alphonse Mucha Times of the Day ,0.0,0.0,539.0,0.0,1
52,Nautilus Puzzles C. Michael Dudash Noahs Ark ,0.0,560.0,0.0,0.0,1
53,Nautilus Puzzles Jan Brueghel the Elder  Collectors Cabinet ,0.0,601.0,0.0,0.0,1
54,Nautilus Puzzles Larry Eifert Two Sides of The Sea ,0.0,501.0,0.0,0.0,1
55,"Nautilus Puzzles Petrus Plancius World Map, 1594 ",0.0,555.0,0.0,0.0,1
56,Palmaris Puzzles Susan Schroder Portal Swift Of Spring ZenChalet Puzzles ,0.0,470.0,0.0,0.0,1
57,Parr Puzzles L-series Alex Ross Card Sharks ,0.0,540.0,0.0,0.0,1
58,Sr. B Puzzles Utagawa Hiroshige Maguro Drum Bridge and Sunset Hill ,0.0,548.0,0.0,0.0,1
59,Waterford Puzzles (Elms) Parker Fulton Taj Mahal ,0.0,0.0,0.0,416.0,1
60,Waterford Puzzles (Elms) Tim Zeltner Multi-season Earth Day ,0.0,619.0,0.0,0.0,1
61,Wentworth Puzzles Abraham Hunter Mountain Morning ,0.0,1000.0,0.0,0.0,1
62,Wentworth Puzzles Assaf Frank Snowman Bench ,0.0,1000.0,0.0,0.0,1
63,Wentworth Puzzles Chris Ceaser Kaleidoscope ,0.0,0.0,0.0,500.0,1
64,Wentworth Puzzles Claire Comerford Summer Garden ,0.0,1000.0,0.0,0.0,1
65,Wentworth Puzzles Colin Thompson Doors Open ,0.0,1000.0,0.0,0.0,1
66,Wentworth Puzzles Colin Thompson Kitchen Cupboard ,0.0,1000.0,0.0,0.0,1
67,Wentworth Puzzles Colin Thompson Neverending Stories ,0.0,1000.0,0.0,0.0,1
68,Wentworth Puzzles Colin Thompson Our Town ,0.0,0.0,1000.0,0.0,1
69,Wentworth Puzzles Colin Thompson The Collectors Cupboard ,0.0,0.0,0.0,1000.0,1
70,Wentworth Puzzles David Maclean Parisian Charm ,1000.0,0.0,0.0,0.0,1
71,Wentworth Puzzles David Newton Feline Fulfilment (After Klimt) ,0.0,1000.0,0.0,0.0,1
72,Wentworth Puzzles Dominic Davison Christmas at Home ,0.0,1000.0,0.0,0.0,1
73,Wentworth Puzzles Dominic Davison Church Lane Cottage ,0.0,1000.0,0.0,0.0,1
74,Wentworth Puzzles E. B. Watts Rabbit Heaven ,0.0,1000.0,0.0,0.0,1
75,Wentworth Puzzles E.B. Watts Sheep with Patchwork ,0.0,1000.0,0.0,0.0,1
76,Wentworth Puzzles Eduard-ArtBeat Studios Botanical Montage ,0.0,1000.0,0.0,0.0,1
77,Wentworth Puzzles Fractal Geometry Wentworth Puzzles ,0.0,0.0,0.0,229.0,1
78,Wentworth Puzzles Grant Wood American Gothic ,0.0,1500.0,0.0,0.0,1
79,Wentworth Puzzles Greg Giordano Garden Party ,0.0,1000.0,0.0,0.0,1
80,Wentworth Puzzles Lars Stewart Indian Pillow Market ,0.0,1000.0,0.0,0.0,1
81,Wentworth Puzzles Lena ArtBeat A Gem of a Succulent ,0.0,1000.0,0.0,0.0,1
82,"Wentworth Puzzles Lesley Ivory Megatab, Mintaka and the Snowman ",0.0,1000.0,0.0,0.0,1
83,"Wentworth Puzzles Leslie Anne Ivory Mumu, Twiglet and Mintaka in Ancient Egypt at Christmas ",0.0,1000.0,0.0,0.0,1
84,Wentworth Puzzles Luigi Premazzi The Raspberry Salon ,0.0,1000.0,0.0,0.0,1
85,Wentworth Puzzles Martin Fry Botanical Garden ,0.0,0.0,1000.0,0.0,1
86,Wentworth Puzzles Miguel Freitas This is London ,1000.0,0.0,0.0,0.0,1
87,Wentworth Puzzles P.D. Moreno Cabin in the Woods ,1000.0,0.0,0.0,0.0,1
88,Wentworth Puzzles Pieter Brueghel the Younger The Village Festival ,0.0,1000.0,0.0,0.0,1
89,Wentworth Puzzles Richard Macneil Summer Hedgehogs ,0.0,1000.0,0.0,0.0,1
90,Wentworth Puzzles Russian Dolls ,750.0,0.0,0.0,0.0,1
91,Wentworth Puzzles Spring Sakura ,0.0,1000.0,0.0,0.0,1
92,Wentworth Puzzles Thomas Cole The Course of Empire: The Consummation of Empire ,0.0,0.0,1500.0,0.0,1
93,Wentworth Puzzles Van Gogh Almond Blossoms ,0.0,1000.0,0.0,0.0,1
94,Wentworth Puzzles Zhang Meili Red Lillies ,0.0,1000.0,0.0,0.0,1
95,Whimsy Wood Puzzles An Ocean Party ,0.0,0.0,425.0,0.0,1
96,Artifact Puzzles Sorolla Valencia Artifact Puzzles Monet Bridge ,150.0,0.0,0.0,0.0,1
97,DaVici Puzzles Millenium Tree ,0.0,0.0,1098.0,0.0,1
98,Liberty Puzzles Dr. Seuss A Plethora of Fish ,0.0,470.0,0.0,0.0,1
99,Liberty Puzzles Hawaiian Islands ,0.0,0.0,739.0,0.0,1
100,Liberty Puzzles Jan-Loup Grand Circuit Des Capitales ,0.0,0.0,739.0,0.0,1
101,Liberty Puzzles Linda Israel Troublesome Moose ,0.0,0.0,517.0,0.0,1
102,Liberty Puzzles Linnea Pergola Barcelona ,0.0,0.0,673.0,0.0,1
103,Liberty Puzzles Linnea Pergola Florence ,0.0,591.0,0.0,0.0,1
104,Liberty Puzzles Linnea Pergola Machu Picchu ,0.0,670.0,0.0,0.0,1
105,Liberty Puzzles Pieter Bruegel the Elder The Battle of Carnival and Lent ,0.0,0.0,707.0,0.0,1
106,Liberty Puzzles Sue Coccia Frog ,0.0,498.0,0.0,0.0,1
107,Mr. Gogo Puzzles Alphonse Mucha The Precious Stones ,726.0,0.0,0.0,0.0,1
108,Mr. Gogo Puzzles Alphonse Mucha Times of the Day ,0.0,0.0,750.0,0.0,1
109,Nautilus Puzzles Chholing Taha Blessing of the Polar Bears ,475.0,0.0,0.0,0.0,1
110,Nautilus Puzzles Gustav Klimt The Kiss ,0.0,371.0,0.0,0.0,1
111,Nautilus Puzzles Hello Angel Up ,0.0,450.0,0.0,0.0,1
112,Nautilus Puzzles Henri Rousseau The Dream ,0.0,0.0,693.0,0.0,1
113,Nautilus Puzzles Liberty Eugene Delacroix Liberty Leading the People ,0.0,0.0,466.0,0.0,1
114,Nautilus Puzzles Oxana Zaika Midnight Falcon  ,0.0,0.0,373.0,0.0,1
115,Nautilus Puzzles Oxana Zaika Summer Cat ,0.0,0.0,533.0,0.0,1
116,Nautilus Puzzles Paul Klee Fish Magic ,0.0,0.0,0.0,450.0,1
117,Nautilus Puzzles Zodiac Rainbow ,0.0,500.0,0.0,0.0,1
118,Nautilus Vincent Van Gogh Rowing Boats on the Bank of the Oise ,0.0,434.0,0.0,0.0,1
119,Stumpcraft Julien Deval Malediction ,0.0,0.0,472.0,0.0,1
120,Stumpcraft Mandy Budan Falling ,0.0,460.0,0.0,0.0,1
121,Stumpcraft Puzzles Tom Thomson Soft Maple in Autumn ,0.0,0.0,408.0,0.0,1
122,Wentworth Puzzles Clair Rossiter Spring Market ,1000.0,0.0,0.0,0.0,1
123,Wentworth Puzzles Garry Walton Greatest Bookshop in the World ,0.0,1000.0,0.0,0.0,1
124,Wentworth Puzzles Rebecca McCulloch Harbour Houses ,1000.0,0.0,0.0,0.0,1
125,Wentworth Puzzles Spring Flowers and Poole Pottery ,0.0,1000.0,0.0,0.0,1
126,Wentworth Puzzles Westminster at Christmas ,0.0,1000.0,0.0,0.0,1
127,Whimsy Puzzles Christy Moeller Cat Girl Hartmaze Puzzles Owl ,0.0,450.0,0.0,0.0,1
128,Artifact Puzzles Iwona Lifsches Santa Claus Delivery Wentworth Puzzles Do not Disturb ,158.0,0.0,0.0,0.0,1
129,Nautilus Puzzles  Prague Clock ,0.0,500.0,0.0,0.0,1
130,Nautilus Puzzles Stan The Man ,250.0,0.0,0.0,0.0,1
131,Wentworth Puzzles Green Fingers ,0.0,750.0,0.0,0.0,1
132,Artifact Puzzles Edward Hopper Chop Suey Artifact Puzzles Edward Hopper Nighthawks ,346.0,0.0,0.0,0.0,1
133,Liberty Puzzles World Map ,0.0,0.0,1017.0,0.0,1
134,Nautilus Puzzles Arnold Bocklin Isle Of The Dead ,0.0,0.0,510.0,0.0,1
135,Nautilus Puzzles James Sommerville Ocean Life ,0.0,475.0,0.0,0.0,1
136,Nautilus Puzzles Mandala Stones ,0.0,0.0,432.0,0.0,1
137,Nautilus Puzzles Marin Headlands ,0.0,475.0,0.0,0.0,1
138,Nautilus Puzzles Once Upon a Fairytale ,428.0,0.0,0.0,0.0,1
139,Nautilus Puzzles Steve Skelton Space Colony ,0.0,522.0,0.0,0.0,1
140,Nautilus Puzzles The Baja Trail ,0.0,500.0,0.0,0.0,1
141,Stumpcraft Puzzles Monique Munoz We Are The Lotus Kids ,0.0,0.0,888.0,0.0,1
142,DaVici Josephine Wall Winter Dreaming ,0.0,400.0,0.0,0.0,1
143,DaVici Puzzles Nadezhda Strelkina Peace On Earth ,0.0,695.0,0.0,0.0,1
144,DaVici Puzzles Russian Tryptych ,0.0,0.0,1000.0,0.0,1
145,Mr. Gogo Puzzles Alphonse Mucha Beechers ,750.0,0.0,0.0,0.0,1
146,Mr. Gogo Puzzles Alphonse Mucha Job Cigarettes ,0.0,0.0,400.0,0.0,1
147,Mr. Gogo Puzzles Alphonse Mucha Reverie  ,0.0,400.0,0.0,0.0,1
148,Mr. Gogo Puzzles Hypnosis ,0.0,0.0,0.0,472.0,1
149,Mr. Gogo Puzzles Just A Challenge Mr. Gogo Puzzles Lucky Flower ,0.0,0.0,264.0,0.0,1
150,Puzzlewood Puzzles Mangula Flock Of Birds ,0.0,0.0,0.0,376.0,1
151,Snowflake Puzzles Portrait of an Elizabethan Woman ,0.0,0.0,451.0,0.0,1
152,Stumpcraft Kim Smith Happy Holidays ,0.0,360.0,0.0,0.0,1
153,Artifact Puzzles Joe Vaux Garden Of Earthly Delights ,0.0,619.0,0.0,0.0,1
154,Artifact Puzzles Jethro Buck Reading On The Carpet Of Paradise ,0.0,0.0,378.0,0.0,1
155,Artifact Puzzles Rachell Sumpter Chinatown Quadtych ,0.0,0.0,1121.0,0.0,1
156,Artifact Puzzles Arreguin Jaguars ,0.0,0.0,505.0,0.0,1
157,Artifact Puzzles Bokuyo Forest  ,0.0,0.0,0.0,689.0,1
158,Artifact Puzzles Hieronymus Bosch Garden Of Earthly Delights ,0.0,529.0,0.0,0.0,1
159,Artifact Puzzles Seurat Grande Jatte Artifact Puzzles Klimt The Kiss ,0.0,0.0,0.0,428.0,1
160,DaVici Puzzles Diana Zimens City Of Cats ,0.0,700.0,0.0,0.0,1
161,Artifact Puzzles Jethro Buck Wild Things ,0.0,0.0,539.0,0.0,1
162,Ecru Puzzles William Penhallow Henderson Lucero Place Artifact Puzzles Jonik Rapunzel ,385.0,0.0,0.0,0.0,1
163,Artifact Puzzles Great Robot Migration ,0.0,0.0,480.0,0.0,1
164,Anne Belle Thompson The Mikado Anne Belle Thompson Two Kimonos,0.0,629.0,0.0,0.0,2
165,Anthology Puzzles Alphonse Mucha La Plume Anthology Puzzles Fun at the Fair,0.0,480.0,0.0,0.0,2
166,Anthology Puzzles Colorful Cat Anthology Puzzles Life On The Reef,0.0,320.0,0.0,0.0,2
167,Anthology Puzzles Framed American Gothic Anthology Puzzles Haeckel Floral,0.0,620.0,0.0,0.0,2
168,Anthology Puzzles Over The Moon Anthology Puzzles Happy House Plants,177.0,0.0,278.0,0.0,2
169,Anthology Puzzles Wassily Kandinsky Houses At Murnau Anthology Puzzles Kite Flite,150.0,0.0,320.0,0.0,2
170,Artifact Puzzles Abraham Storck Arctic Artifact Puzzles Klimt Hope,213.0,0.0,0.0,0.0,2
171,Artifact Puzzles After the Tiger Hunt Artifact Puzzles Monet Chrysanthemums,0.0,635.0,0.0,0.0,2
172,Artifact Puzzles Amedeo Simonetti Artifact Puzzles Renoir Pears,166.0,0.0,269.0,0.0,2
173,Artifact Puzzles Breach Of Contract Artifact Puzzles Claire Henley Sailing Round The Mount,0.0,524.0,0.0,0.0,2
174,Artifact Puzzles Captive Unicorn Artifact Puzzles David Teniers Temptation of St. Anthony,0.0,0.0,369.0,0.0,2
175,Artifact Puzzles Christopher Wood Anemones Artifact Puzzles Paul Bond Interpretation Of Home,0.0,323.0,0.0,0.0,2
176,Artifact Puzzles Daniel Merriam Man In The Moon Artifact Puzzles Daniel Merriam  Tailspin,0.0,357.0,303.0,0.0,2
177,Artifact Puzzles Eric Joyner Tiger Mountain Artifact Puzzles APAK Fruit of Dreams,364.0,0.0,0.0,0.0,2
178,Artifact Puzzles Erin Hanson Crystal Grove Artifact Puzzles Angie Rees Precious Cargo,0.0,399.0,0.0,357.0,2
179,Artifact Puzzles Erin Hanson Dawning Saguaro Artifact Puzzles Jethro Buck Fishies,0.0,0.0,418.0,355.0,2
180,Artifact Puzzles Erin Hanson Dawning Saguaro Artifact Puzzles Kristian Adam Snoozies,0.0,831.0,0.0,0.0,2
181,Artifact Puzzles Florine Stettheimer Asbury Park South Artifact Puzzles Kandinsky Squares with Concentric Circles,0.0,291.0,0.0,0.0,2
182,Artifact Puzzles Gustav Klimt Baby Artifact Puzzles Karla Gerard By The Sea,356.0,295.0,0.0,0.0,2
183,Artifact Puzzles Henri Charles Manguin Les Renoncules Artifact Puzzles Sakakibara Shiho Early Spring,282.0,0.0,0.0,0.0,2
184,Artifact Puzzles Hopwood-Wade Emu Afternoon Tea Artifact Puzzles Justin Hillgrove Word Travels South,802.0,0.0,0.0,0.0,2
185,Artifact Puzzles Jethro Buck Fishies Artifact Puzzles Jim Flora Tampico,296.0,0.0,0.0,355.0,2
186,Artifact Puzzles Joan de Burgunya Virgin and Child Artifact Puzzles Bruegel Tower of Babel,0.0,768.0,0.0,0.0,2
187,Artifact Puzzles Kandinsky Squares With Concentric Circles Artifact Puzzles Kandinsky Tensions Eased,0.0,317.0,0.0,0.0,2
188,Artifact Puzzles Kathryn Freeman Forest Nocturne Artifact Puzzles Hofmeister Flotilla Before Algiers,0.0,750.0,0.0,0.0,2
189,Artifact Puzzles Kathryn Freeman The Sunday Paper Artifact Puzzles Sandi Rigby Tree of Wisdom Wooden,177.0,68.0,0.0,0.0,2
190,Artifact Puzzles Kessel Bugs Double-sided  Artifact Puzzles Fernand Pelez Saltimbanques,0.0,288.0,0.0,0.0,2
191,Artifact Puzzles Liv Wan Australia Map Artifact Puzzles Iwona Lifsches Riders On The Storm,941.0,0.0,0.0,0.0,2
192,Artifact Puzzles Louis Wain Cattown Races Artifact Puzzles Gerhard Munthe The Princess And The Knight,155.0,0.0,0.0,0.0,2
193,Artifact Puzzles Marie Amalia Pride Of Peacocks Artifact Puzzles DALL-E Animals In Motion,0.0,449.0,0.0,0.0,2
194,Artifact Puzzles Monet Chrysanthemums Artifact Puzzles Nadieh Bremer Color Dream,0.0,403.0,262.0,0.0,2
195,Artifact Puzzles Nadiezda Night Ship Artifact Puzzles Kevin Sloan Consequences of Hypnosis,565.0,0.0,0.0,0.0,2
196,Artifact Puzzles Paul Bond The Giver Artifact Puzzles Miskin Dilaram Harp,0.0,0.0,929.0,0.0,2
197,Artifact Puzzles Piero Di Cosimo Liberazione Di Andromeda Artifact Puzzles Joe Vaux Season Of The Rabbit,300.0,0.0,411.0,0.0,2
198,Artifact Puzzles Randal Spangler Technology Meltdown Artifact Puzzles Little Seamaid,241.0,0.0,0.0,0.0,2
199,Artifact Puzzles Richard Friend Live Work Hope Artifact Puzzles Kristian Adam Mr. Pinks Place,380.0,0.0,0.0,0.0,2
200,Artifact Puzzles Roch Urbaniak Atlantyda Artifact Puzzles Edvard Munch Dance On The Beach,300.0,299.0,0.0,0.0,2
201,Artifact Puzzles Tomasz Pietrzyk The Town Artifact Puzzles Qiu Ying Han Palace,390.0,0.0,423.0,0.0,2
202,Artifact Puzzles Tomasz Pietrzyk Whole City Aquatic Moving Company Artifact Puzzles Iwona Lifsches Jazzy Night,0.0,518.0,405.0,0.0,2
203,Artifact Puzzles Tomasz Pietrzyk Whole City Aquatic Moving Company Artifact Puzzles Kahlil Rintye Cosmic Dragon,0.0,518.0,504.0,0.0,2
204,Artifact Puzzles Tyukanov Purgatory Artifact Puzzles Rylov Sunset,0.0,0.0,739.0,0.0,2
205,Artifact Puzzles Van Gogh Bedroom In Arles Artifact Puzzles Bruegel Triumph of Death,0.0,708.0,0.0,0.0,2
206,Artifact Puzzles Van Gogh Pont De Trinquetaille Artifact Puzzles Vermeer Art Of Painting,0.0,650.0,0.0,0.0,2
207,Artifact Puzzles Vikram Madan North Star Artifact Puzzles Barnard Dragon Mountain,0.0,757.0,0.0,0.0,2
208,Artifact Puzzles Vikram Madan Robot Creation Myth Artifact Puzzles Vikram Madan Physical Impossibility,292.0,382.0,0.0,0.0,2
209,Artifact Puzzles Vikram Madan Stop And Smell The Daisies Ecru Puzzles Ryoko Meditating Skeleton,0.0,252.0,0.0,0.0,2
210,BCB Puzzles Miko The Jazz Frog Choir Artifact Puzzles Iwona Lifsches Poohsticks,537.0,0.0,0.0,0.0,2
211,BCB Puzzles Teapot and Teacups Snowflake Puzzles Koganeibashi no sekishō,511.0,120.0,0.0,0.0,2
212,BellArt Ice Cream Sundae Turtle Teasers Sarah Pickett Red River,0.0,227.0,0.0,0.0,2
213,Bewilderness Puzzles Rainbow Eucalyptus Bewilderness Puzzles Gaj Vakra,0.0,346.0,0.0,0.0,2
214,Boardwalk Puzzles Alexey Erofalov Amsterdam Boardwalk Puzzles Alexey Erofalov Australia,0.0,629.0,0.0,0.0,2
215,Boardwalk Puzzles Alexey Erofalov California Boardwalk Puzzles Lake Como Italy,652.0,0.0,0.0,0.0,2
216,Boardwalk Puzzles Tim Zeltner Journey East Boardwalk Puzzles Herb Schwartz New Animal Butterfly,0.0,790.0,0.0,0.0,2
217,Chestnut And Hemlock Puzzles Mary Halym Two Apples On A Branch 3 Cat Max Puzzles,0.0,137.0,0.0,0.0,2
218,Chestnut and Hemlock Helen Hyde Feeding The Bunnies Chestnut and Hemlock Joris Hoefnagel Heart,0.0,350.0,0.0,0.0,2
219,Chris Yates Remote Archipelago BCB Puzzles The Hat Shop,150.0,61.0,0.0,0.0,2
220,Culmo.Co Happy Panda Culmo.Co Terrible T-Rex,0.0,876.0,0.0,0.0,2
221,Culmo.Co Puzzles Rainbow Dragon Lol Puzzles Mysterious Owl,0.0,468.0,0.0,0.0,2
222,DaVici Good Morning DaVici The Life of Birds,315.0,0.0,0.0,0.0,2
223,DaVici In the Pantry DaVici Yana Fefelova Christmas Angel,130.0,250.0,0.0,0.0,2
224,DaVici Puzzles Akhmatova Return DaVici Puzzles Fairy Tea Party,510.0,0.0,0.0,0.0,2
225,DaVici Puzzles Bathing Of The Colorful Dragon DaVici Puzzles Behind The Scenes (Aka Offstage),0.0,315.0,0.0,0.0,2
226,DaVici Puzzles Cow Ruga Puzzles Egyptian Cat,0.0,321.0,0.0,0.0,2
227,DaVici Puzzles Delicious Snow DaVici Puzzles Doll House,390.0,0.0,0.0,0.0,2
228,DaVici Puzzles Full Moon Feast DaVici Puzzles World&#39;s Greatest Miracle,0.0,0.0,415.0,0.0,2
229,DaVici Puzzles Great Art of Light and Shadow DaVici Dreamlike Prince,180.0,160.0,0.0,0.0,2
230,DaVici Puzzles Heavenly Postman DaVici Puzzles A.P. Chehov,0.0,430.0,0.0,0.0,2
231,DaVici Puzzles Ivan Tsarevich and The Grey Wolf DaVici Puzzles Masha Molodykh Offstage,0.0,370.0,0.0,0.0,2
232,DaVici Puzzles Jugglers DaVici Puzzles Pushkins Fairy Tales,0.0,510.0,0.0,0.0,2
233,DaVici Puzzles Meal Time DaVici Puzzles Attraction,400.0,240.0,0.0,0.0,2
234,DaVici Puzzles Red Shrimp DaVici Puzzles Inhabited Fish,295.0,0.0,0.0,0.0,2
235,DaVici Puzzles Sergey Adeev Flying Frigate DaVici Puzzles The Life Of Birds,0.0,275.0,0.0,0.0,2
236,DaVici Puzzles Stephen Hawking DaVici Puzzles A Flower in the Soul,0.0,470.0,0.0,0.0,2
237,DaVici Puzzles Vladimir Zhdanov Lilac House DaVici Puzzles Sergey Adeev Day and Night,440.0,0.0,0.0,0.0,2
238,DaVici Tree of Dreams DaVici Bathing of the Colorful Dragon,318.0,0.0,0.0,0.0,2
239,DaVici Tribute to Rembrandt DaVici Friendship Day,450.0,0.0,0.0,0.0,2
240,Davici Puzzles Dear Lady Winter Davici Puzzles Russian Circus,510.0,0.0,0.0,0.0,2
241,Davici Puzzles Mirage Davici Puzzles Golden Sun,490.0,0.0,0.0,0.0,2
242,Davici Puzzles Noahs Ark Davici Puzzles Wisteria Moon,460.0,0.0,0.0,0.0,2
243,"Davici Puzzles The Sailor Cat Davici Puzzles Elementary, My Dear Watson!",285.0,0.0,0.0,0.0,2
244,Davici Puzzles When a Star was Born Davici Puzzles Last Summer Day,130.0,190.0,0.0,0.0,2
245,Davici Puzzles Zodiac Capricorn Davici Puzzles Zodiac Pisces,0.0,200.0,0.0,0.0,2
